index,#Task,Step,numberOfAcceptedPeleSteps,currentEnergy,Binding Energy,sasaLig,ligandRMSD,Processor,epoch,traj
6,1,6,6,-23620.0,-64.6188,0.254307,3.55882,23,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_23.xtc
11,1,22,11,-23613.9,-64.5855,0.25550300000000004,3.9127400000000003,18,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_18.xtc
4,1,8,4,-23628.1,-64.4781,0.25053000000000003,3.7159,11,4,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/4/trajectory_11.xtc
6,1,35,6,-23625.2,-64.3218,0.251576,3.9721699999999998,12,3,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/3/trajectory_12.xtc
10,1,34,10,-23616.0,-64.286,0.26219699999999996,3.96455,22,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_22.xtc
4,1,14,4,-23629.1,-64.2784,0.288574,3.76064,46,3,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/3/trajectory_46.xtc
16,1,31,16,-23628.2,-64.2592,0.263602,4.10188,20,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_20.xtc
13,1,43,13,-23628.7,-64.1537,0.19853099999999999,4.12845,11,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_11.xtc
12,1,49,12,-23622.4,-64.1076,0.28344,3.91165,23,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_23.xtc
3,1,5,3,-23626.5,-64.1067,0.267015,3.81664,11,4,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/4/trajectory_11.xtc
2,1,4,2,-23623.0,-64.1059,0.264586,3.7100699999999995,11,4,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/4/trajectory_11.xtc
14,1,27,14,-23626.2,-64.0553,0.261225,4.0651,20,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_20.xtc
21,1,46,21,-23629.9,-64.0349,0.273588,2.8073599999999996,44,2,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/2/trajectory_44.xtc
7,1,20,7,-23632.5,-63.9845,0.29621,3.84954,46,3,/gpfs/projects/bsc72/COVID/SARS1_116set/simulations/SAR1_receptor_150_0/output/3/trajectory_46.xtc
